Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Tonga,92.76508331,92.17545611,92.8,95.11260223,95.88938904,100,97.02,98.20983124,99.00598145,98.4,99.86349487,100,
South Asia (IDA & IBRD),75.1065107,78.00089055,79.47721901,81.66949811,83.88216949,86.78482373,88.91273868,91.6674212,94.61972207,95.31230716,96.19496149,98.76807243,
Sub-Saharan Africa (IDA & IBRD countries),33.2483108,35.80279845,36.68916709,37.92096701,38.25901219,39.1120982,43.73394058,43.67854785,46.34473946,47.13252085,48.48183745,50.58148381,
Trinidad and Tobago,100,97.5,100,100,100,100,100,100,100,100,100,100,
Tunisia,99.5,99.5,99.5,99.7,99.8,99.9,100,100,99.8,100,99.9,99.9,
Turkiye,100,100,100,100,100,100,100,100,100,100,100,100,
Tuvalu,96.73934174,97.0189209,97.6717774,97.57984924,97.85430145,98.12377167,97.3,98.72118378,98.96691132,99.7,99.42547607,99.68236542,
Tanzania,14.8,14.2,15.3,16.4,23.5,26.22121811,32.8,32.09702301,34.92961121,37.7,39.9,42.74336243,
Uganda,12.1,14.6,20.47400475,13.9,20.4,18.5,26.7,32.38534927,41.92,41.3,42.13947678,45.22034836,
Ukraine,99.96983337,99.99577332,99.86749117,100,100,100,100,100,100,100,100,100,
Upper middle income,98.15685319,98.37514138,98.68048255,98.80107963,98.89534603,98.73987503,98.98104133,99.14453221,99.15341539,99.23594458,99.17841835,99.40398167,
Uruguay,99.3,99.17,99.6,99.611808,99.657085,99.70948,99.7,99.8,99.8,99.9,100,100,
United States,100,100,100,100,100,100,100,100,100,100,100,100,
Uzbekistan,99.59654236,99.65834808,99.72201538,99.78372192,99.84039307,99.89208984,99.93637085,99.97210693,99.9921875,99.99899292,100,99.9,
St. Vincent and the Grenadines,92.74404144,94.08757782,95.43299103,96.77642822,98.11483765,99.44826508,99.74424744,99.96551514,100,100,100,100,
"Venezuela, RB",99.08504486,98.84,99.27510071,99.36909485,100,100,99.4,99.2,99.87819672,99.84477997,99.9163208,99.98771667,
British Virgin Islands,98.3,98.66026306,98.85860443,99.05497742,99.246315,100,100,100,100,100,100,100,
Virgin Islands (U.S.),100,100,100,100,100,100,100,100,100,100,100,100,
Viet Nam,97.43,99,97.89,98.52826691,99.2,99.25421143,99.2,100,100,99.4,99.8,100,
Vanuatu,44.1,42.04228973,43.90798187,31.7,49.11512375,52.2605629,57.82,62.8,61.59899139,64.50218201,67.29905701,70.04277039,
World,83.56590691,84.62444758,85.05866078,85.8165221,86.30522223,87.02273081,88.18963049,89.01696149,89.89187221,90.19356224,90.48270308,91.41409564,
Samoa,96.41120148,96.6685747,96.77867126,97.00299072,97.9,98.15542603,98.86038208,96.8,99.8192749,99.2,100,98.3,
Kosovo,,,,,,,,,,,,,
"Yemen, Rep.",60.78165436,62.00056076,52.41,75.6,66.1,67.41488647,68.85586548,79.2,62,72.77657318,73.85346222,74.87719727,
South Africa,82.8,83.6,85.2,85.2,85.9,85.3,83.9,84.4,84.7,85,90,89.3,
Zambia,22,28.31833839,29.18650436,30.05270195,27.9,31.1,35.37722015,40.3,40.2293396,43,44.60406876,46.68511581,
Zimbabwe,38.88620758,36.9,44,40.64416122,32.3,33.7,42.46558762,43.97906494,45.40028763,46.68209457,52.7476675,48.97992706,
